"","accession","equal_to","unique_sampling_event","host","country","region","province","district","site","roost","N","E","collection_day","collection_month","collection_year","unique_sampling_event.1","isolate","length","region.1","PMID_1","PMID_2","PMID_3","dec_date","short_country","short_region","short_province","short_district","short_host","seq_name","sublineage","cluster"
"84","EF070187","EF070190","","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,11,5,2005,"","U35",357,"N","17184850",NA,NA,2005.4,"THA","EA","CO","WL","P-lyl","EF070187_2005.4_THA_EA_P-lyl","I.A","I.A.4"
"85","EF070186","EF070190","","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,11,5,2005,"","U27",357,"N","17184850",NA,NA,2005.4,"THA","EA","CO","WL","P-lyl","EF070186_2005.4_THA_EA_P-lyl","I.A","I.A.4"
"86","EF070185","EF070190","","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,11,5,2005,"","U24",357,"N","17184850",NA,NA,2005.4,"THA","EA","CO","WL","P-lyl","EF070185_2005.4_THA_EA_P-lyl","I.A","I.A.4"
"87","EF070184","EF070190","","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,10,5,2005,"","U14",357,"N","17184850",NA,NA,2005.4,"THA","EA","CO","WL","P-lyl","EF070184_2005.4_THA_EA_P-lyl","I.A","I.A.4"
"88","EF070183","EF070190","","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,10,5,2005,"","U8",357,"N","17184850",NA,NA,2005.4,"THA","EA","CO","WL","P-lyl","EF070183_2005.4_THA_EA_P-lyl","I.A","I.A.4"
"89","EF070182",NA,"","Pteropus lylei","Thailand","Eastern Thailand","Chonburi","Wat Luang","Wat Luang","THA_WL_roost_1",13.50525,101.16525,9,4,2005,"","U3",357,"N","17184850",NA,NA,2005.3,"THA","EA","CO","WL","P-lyl","EF070182_2005.3_THA_EA_P-lyl","II.A","II.A.2"
"90","JN808864",NA,"x","Homo sapiens","Bangladesh","Dhaka","Dhaka","Faridpur",NA,NA,23.5424,89.6309,2,3,2010,"x","NIVBGD2010FARIDPUR",18167,"complete","22304936",NA,NA,2010.2,"BGD","DH","DH","FA","Human","JN808864_2010.2_BGD_DH_Human","I.A","I.A.7"
"91","JN808863",NA,"x","Homo sapiens","Bangladesh","Dhaka","Dhaka","Rajbari",NA,NA,23.7151,89.5875,22,2,2008,"x","NIVBGD2008RAJBARI",18252,"complete","22304936",NA,NA,2008.1,"BGD","DH","DH","RA","Human","JN808863_2008.1_BGD_DH_Human","I.A","I.A.1"
"92","JN808857","JN808863","x","Homo sapiens","Bangladesh","Dhaka","Dhaka","Manikgonj",NA,NA,23.8617,90.0003,20,2,2008,"x","NIVBGD2008MANIKGONJ",18252,"complete","22304936",NA,NA,2008.1,"BGD","DH","DH","MN","Human","JN808857_2008.1_BGD_DH_Human","I.A","I.A.1"
"93","JN808860",NA,"x","Homo sapiens","Bangladesh","Dhaka","Dhaka","Gopalganj",NA,NA,23.0488,89.8879,19,2,2010,"x","NIVBGD2010GOPALGANJ",1599,"N","22304936",NA,NA,2010.1,"BGD","DH","DH","GO","Human","JN808860_2010.1_BGD_DH_Human","I.A","I.A.2"
"94","JN808859",NA,"","Homo sapiens","Bangladesh","Dhaka","Dhaka","Faridpur",NA,NA,23.5424,89.6309,9,1,2010,"","NIVBGD2010FARIDPUR2",1599,"N","22304936",NA,NA,2010,"BGD","DH","DH","FA","Human","JN808859_2010_BGD_DH_Human","I.A","I.A.1"
"95","FJ513078",NA,"x","Homo sapiens","India","Eastern India","West Bengal","Nadia","Belechuapara",NA,23.85825,88.5662999,NA,4,2007,"x","Ind-Nipah-07-FG",18252,"complete","21529409",NA,NA,2007.2,"IND","EA","WB","ND","Human","FJ513078_2007.2_IND_EA_Human","I.A","I.A.1"
"96","FN869553",NA,"","Pteropus vampyrus","Malaysia","? ?","?","?",NA,NA,NA,NA,NA,5,2005,"",NA,14973,"N,P,M,F,G,L","21122240",NA,NA,2005.3,"MYS","?","?","?","P-vamp","FN869553_2005.3_MYS_?_P-vamp","II.A","II.A.3"
"97","AY029767",NA,"","Homo sapiens","Malaysia","? ?","?","?",NA,NA,NA,NA,NA,NA,1999,"","UMMC1",18246,"complete","11514724",NA,NA,1999.5,"MYS","?","?","?","Human","AY029767_1999.5_MYS_?_Human","II.A","II.A.1"
"98","AY988601",NA,"x","Homo sapiens","Bangladesh","Dhaka","Dhaka","Rajbari",NA,NA,23.7151,89.5875,NA,NA,2004,"x","SPB200401066",18252,"complete","16318702",NA,NA,2004.5,"BGD","DH","DH","RA","Human","AY988601_2004.5_BGD_DH_Human","I.A","I.A.7"
"99","AF376747",NA,"x","Pteropus hypomelanus","Malaysia","West Malaysia","Pahang","Rompin","Tioman Island",NA,2.7945,103.4862,11,6,2000,"x",NA,11200,"N,V,P,C,M,F,G","11880045",NA,NA,2000.4,"MYS","WE","PA","RO","P-hyp","AF376747_2000.4_MYS_WE_P-hyp","II.A","II.A.1"
"100","AF212302",NA,"","Homo sapiens","Malaysia","? ?","?","?",NA,NA,NA,NA,NA,NA,1999,"",NA,18246,"complete","10827955",NA,NA,1999.5,"MYS","?","?","?","Human","AF212302_1999.5_MYS_?_Human","II.A","II.A.1"
"101","AF238466","NC002728","","Homo sapiens","Malaysia","? ?","?","?",NA,NA,NA,NA,NA,NA,1999,"",NA,4883,"F,G","10860887",NA,NA,1999.5,"MYS","?","?","?","Human","AF238466_1999.5_MYS_?_Human","II.A","II.A.1"
"102","AJ627196",NA,"","Sus scrofa","Malaysia","West Malaysia","Perak","Kinta","Tambun",NA,4.5981,101.0899,NA,NA,1999,"","NV/MY/99/VRI-0626",18246,"complete","unpublished",NA,NA,1999.5,"MYS","WE","PE","KT","Pig","AJ627196_1999.5_MYS_WE_Pig","II.A","II.A.2"
"103","AJ564623",NA,"","Homo sapiens","Malaysia","West Malaysia","Negeri Sembilan","Seremban","Seremban",NA,2.7229,101.9415,NA,NA,1999,"","NV/MY/99/UM-0128",18246,"complete","15663869",NA,NA,1999.5,"MYS","WE","NS","SE","Human","AJ564623_1999.5_MYS_WE_Human","II.A","II.A.1"
"104","AJ564622",NA,"","Sus scrofa","Malaysia","West Malaysia","Negeri Sembilan","Seremban","Seremban",NA,2.7229,101.9415,NA,NA,1999,"","NV/MY/99/VRI-1413",18246,"complete","15663869",NA,NA,1999.5,"MYS","WE","NS","SE","Pig","AJ564622_1999.5_MYS_WE_Pig","II.A","II.A.1"
"105","AJ564621",NA,"","Sus scrofa","Malaysia","West Malaysia","Selangor","Petaling","Sungai Buloh",NA,3.1846,101.536,NA,NA,1999,"","NV/MY/99/VRI-2794",18246,"complete","15663869",NA,NA,1999.5,"MYS","WE","SE","PE","Pig","AJ564621_1999.5_MYS_WE_Pig","II.A","II.A.1"
"106","MK575060",NA,"x","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Pabna",NA,"BGD_Pabna_roost_1_5",24.1585,89.4481,11,4,2013,"x","NiV/BD/BA/2013/Raypur1401",18252,"complete","30561301",NA,NA,2013.3,"BGD","RJ","RJ","PA","P-med","MK575060_2013.3_BGD_RJ_P-med","I.A","I.A.7"
"107","MK575061",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Pabna",NA,"BGD_Pabna_roost_1_5",24.1585,89.4481,11,4,2013,"","NiV/BD/BA/2013/Raypur1402",18252,"complete","30561301",NA,NA,2013.3,"BGD","RJ","RJ","PA","P-med","MK575061_2013.3_BGD_RJ_P-med","I.A","I.A.7"
"108","MK575062",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Pabna",NA,"BGD_Pabna_roost_1_5",24.1585,89.4481,11,4,2013,"","NiV/BD/BA/2013/Raypur1403",18252,"complete","30561301",NA,NA,2013.3,"BGD","RJ","RJ","PA","P-med","MK575062_2013.3_BGD_RJ_P-med","I.A","I.A.7"
"109","MK575063",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Pabna",NA,"BGD_Pabna_roost_1_5",24.1585,89.4481,11,4,2013,"","NiV/BD/BA/2013/Raypur1404",18252,"complete","30561301",NA,NA,2013.3,"BGD","RJ","RJ","PA","P-med","MK575063_2013.3_BGD_RJ_P-med","I.A","I.A.7"
"110","MK575064",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Pabna",NA,"BGD_Pabna_roost_1_5",24.1585,89.4481,11,4,2013,"","NiV/BD/BA/2013/Raypur1405",18252,"complete","30561301",NA,NA,2013.3,"BGD","RJ","RJ","PA","P-med","MK575064_2013.3_BGD_RJ_P-med","I.A","I.A.7"
"111","MK575065",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Pabna",NA,"BGD_Pabna_roost_1_5",24.1585,89.4481,11,4,2013,"","NiV/BD/BA/2013/Raypur1406",18252,"complete","30561301",NA,NA,2013.3,"BGD","RJ","RJ","PA","P-med","MK575065_2013.3_BGD_RJ_P-med","I.A","I.A.7"
"112","MK575066",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Pabna",NA,"BGD_Pabna_roost_1_5",24.1585,89.4481,11,4,2013,"","NiV/BD/BA/2013/Raypur1408",18252,"complete","30561301",NA,NA,2013.3,"BGD","RJ","RJ","PA","P-med","MK575066_2013.3_BGD_RJ_P-med","I.A","I.A.7"
"113","MK575067",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Pabna",NA,"BGD_Pabna_roost_1_5",24.1585,89.4481,11,4,2013,"","NiV/BD/BA/2013/Raypur1409",18252,"complete","30561301",NA,NA,2013.3,"BGD","RJ","RJ","PA","P-med","MK575067_2013.3_BGD_RJ_P-med","I.A","I.A.7"
"114","MK575068",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Pabna",NA,"BGD_Pabna_roost_1_5",24.1585,89.4481,11,4,2013,"","NiV/BD/BA/2013/Raypur1410",18252,"complete","30561301",NA,NA,2013.3,"BGD","RJ","RJ","PA","P-med","MK575068_2013.3_BGD_RJ_P-med","I.A","I.A.7"
"115","MK575069",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Pabna",NA,"BGD_Pabna_roost_1_5",24.1585,89.4481,11,4,2013,"","NiV/BD/BA/2013/Raypur1411",18252,"complete","30561301",NA,NA,2013.3,"BGD","RJ","RJ","PA","P-med","MK575069_2013.3_BGD_RJ_P-med","I.A","I.A.7"
"116","MK575070",NA,"x","Pteropus medius","Bangladesh","Sylhet","Sylhet","Sylhet",NA,"BGD_Sylhet_roost_1",24.8993,91.87,6,1,2013,"x","NiV/BD/BA/2013/Sylhet191",18252,"complete","30561301",NA,NA,2013,"BGD","SY","SY","SY","P-med","MK575070_2013_BGD_SY_P-med","I.A","I.A.7"
"117","MT890728",NA,"x","Homo sapiens","Bangladesh","Rajshahi","Rajshahi","Joypurhat ","Joypurhat Sadar",NA,25.0947,89.0945,17,1,2012,"x","NiV/BGD/HU/2012/RS90412",1599,"N","33129964",NA,NA,2012,"BGD","RJ","RJ","JO","Human","MT890728_2012_BGD_RJ_Human","I.A","I.A.2"
"118","MT890729",NA,"","Homo sapiens","Bangladesh","Rajshahi","Rajshahi","Joypurhat ","Joypurhat Sadar",NA,25.0947,89.0945,17,1,2012,"","NiV/BGD/HU/2012/RS90612",1599,"N","33129964",NA,NA,2012,"BGD","RJ","RJ","JO","Human","MT890729_2012_BGD_RJ_Human","I.A","I.A.2"
"119","MT890711",NA,"x","Homo sapiens","Bangladesh","Rangpur","Rangpur","Kurigram","Fulbari",NA,25.8072,89.6295,26,1,2013,"x","NiV/BGD/HU/2013/RPP176613",1413,"N","33129964",NA,NA,2013.1,"BGD","RN","RN","KU","Human","MT890711_2013.1_BGD_RN_Human","I.A","I.A.1"
"120","MT890712",NA,"x","Homo sapiens","Bangladesh","Rangpur","Rangpur","Gaibandha","Polashbari",NA,25.3297,89.543,14,1,2013,"x","NiV/BGD/HU/2013/RPP175113",1914,"N","33129964",NA,NA,2013,"BGD","RN","RN","GA","Human","MT890712_2013_BGD_RN_Human","I.A","I.A.1"
"121","MT890714",NA,"x","Homo sapiens","Bangladesh","Rajshahi","Rajshahi","Naogoan","Bodolgachi",NA,24.9132,88.7531,19,1,2013,"x","NiV/BGD/HU/2013/RajP115713 ",1913,"N","33129964",NA,NA,2013,"BGD","RJ","RJ","NAO","Human","MT890714_2013_BGD_RJ_Human","I.A","I.A.1"
"122","MT890715",NA,"x","Homo sapiens","Bangladesh","Rangpur","Rangpur","Nilphamari","Sayedpur",NA,25.8483,88.9414,17,1,2013,"x","NiV/BGD/HU/2013/RPM175513",1891,"N","33129964",NA,NA,2013,"BGD","RN","RN","NI","Human","MT890715_2013_BGD_RN_Human","I.A","I.A.1"
"123","MT890719",NA,"","Homo sapiens","Bangladesh","Dhaka","Dhaka","Faridpur","Saltha",NA,23.5424,89.6309,31,1,2014,"","NiV/BGD/HU/2014/FP54114",1373,"N","33129964",NA,NA,2014.1,"BGD","DH","DH","FA","Human","MT890719_2014.1_BGD_DH_Human","I.A","I.A.2"
"124","MT890721",NA,"x","Homo sapiens","Bangladesh","Dhaka","Dhaka","Gopalganj","Mokshedpur",NA,23.0488,89.8879,18,2,2015,"x","NiV/BGD/HU/2015/FP086315",1565,"N","33129964",NA,NA,2015.1,"BGD","DH","DH","GO","Human","MT890721_2015.1_BGD_DH_Human","I.A","I.A.1"
"125","MT890723",NA,"","Homo sapiens","Bangladesh","Dhaka","Dhaka","Madaripur","Shibchar",NA,23.2393,90.187,7,3,2015,"","NiV/BGD/HU/2015/FP088315",1765,"N","33129964",NA,NA,2015.2,"BGD","DH","DH","MA","Human","MT890723_2015.2_BGD_DH_Human","I.A","I.A.1"
"126","MT890725",NA,"x","Homo sapiens","Bangladesh","Rajshahi","Rajshahi","Rajshahi","Bagha",NA,24.3733,88.6049,23,3,2015,"x","NiV/BGD/HU/2015/RS202615",1563,"N","33129964",NA,NA,2015.2,"BGD","RJ","RJ","RJ","Human","MT890725_2015.2_BGD_RJ_Human","I.A","I.A.1"
"127","MT890726",NA,"","Homo sapiens","Bangladesh","Dhaka","Dhaka","Madaripur","Shibchar",NA,23.2393,90.187,10,3,2015,"","NiV/BGD/HU/2015/FP088215",1392,"N","33129964","Diversity of NiV in Bangladesh",NA,2015.2,"BGD","DH","DH","MA","Human","MT890726_2015.2_BGD_DH_Human","I.A","I.A.1"
"128","MT890722",NA,"","Homo sapiens","Bangladesh","Rajshahi","Rajshahi","Naogoan","Manda",NA,24.9132,88.7531,15,1,2015,"","NiV/BGD/HU/2015/RS195315",1193,"N","33129964",NA,NA,2015,"BGD","RJ","RJ","NAO","Human","MT890722_2015_BGD_RJ_Human","I.A","I.A.7"
"129","MT890724",NA,"x","Homo sapiens","Bangladesh","Dhaka","Dhaka","Faridpur","Joykalidangi",NA,23.5424,89.6309,15,2,2017,"x","NiV/BGD/HU/2017/FP136517",1690,"N","33129964",NA,NA,2017.1,"BGD","DH","DH","FA","Human","MT890724_2017.1_BGD_DH_Human","I.A","I.A.1"
"130","MT890727",NA,"x","Homo sapiens","Bangladesh","Rajshahi","Rajshahi","Pabna","Uttar Raghobpur",NA,24.1585,89.4481,10,2,2017,"x","NiV/BGD/HU/2017/RS276817 ",1677,"N","33129964",NA,NA,2017.1,"BGD","RJ","RJ","PA","Human","MT890727_2017.1_BGD_RJ_Human","I.A","I.A.7"
"131","MT890730",NA,"x","Homo sapiens","Bangladesh","Dhaka","Dhaka","Faridpur",NA,NA,23.5424,89.6309,8,2,2018,"x","NiV/BGD/HU/2018/SQ00118",1599,"N","33129964",NA,NA,2018.5,"BGD","?","?","?","Human","MT890730_2018.5_BGD_?_Human","I.A","I.A.7"
"132","MT890731",NA,"x","Homo sapiens","Bangladesh","Rajshahi","Rajshahi","Rajshahi",NA,NA,24.3733,88.6049,3,4,2018,"x","NiV/BGD/HU/2018/RS337518",1599,"N","33129964",NA,NA,2018.5,"BGD","?","?","?","Human","MT890731_2018.5_BGD_?_Human","I.A","I.A.1"
"133","MT890720",NA,"","Homo sapiens","Bangladesh","Dhaka","Dhaka","Faridpur/Magura","Sadar",NA,23.5424,89.6309,14,1,2014,"","NiV/BGD/Human/FP51514/2014",1370,"N","33129964",NA,NA,2014,"BGD","DH","DH","FA","Human","MT890720_2014_BGD_DH_Human","I.A","I.A.1"
"134","MT890717",NA,"","Homo sapiens","Bangladesh","Dhaka","Dhaka","Faridpur","Saltha",NA,23.5424,89.6309,1,2,2014,"","NiV/BGD/Human/FP54214/2014",1745,"N","33129964",NA,NA,2014.1,"BGD","DH","DH","FA","Human","MT890717_2014.1_BGD_DH_Human","I.A","I.A.7"
"135","MT890716",NA,"","Homo sapiens","Bangladesh","Rangpur","Rangpur","Rangpur","Sadar",NA,25.7468,89.2508,14,1,2014,"","NiV/BGD/Human/RP210214/2014",1412,"N","33129964",NA,NA,2014,"BGD","RN","RN","RN","Human","MT890716_2014_BGD_RN_Human","I.A","I.A.1"
"136","MT890702",NA,"x","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Joypurhat",NA,"BGD_Joypurhat_roost_1",25.0947,89.0945,NA,NA,2012,"x","NiV/BGD/BA/2012/J 101",1892,"N","33129964",NA,NA,2012.5,"BGD","RJ","RJ","JO","P-med","MT890702_2012.5_BGD_RJ_P-med","I.A","I.A.2"
"137","MT890703",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Joypurhat",NA,"BGD_Joypurhat_roost_1",25.0947,89.0945,NA,NA,2012,"","NiV/BGD/BA/2012/J 102",1822,"N","33129964",NA,NA,2012.5,"BGD","RJ","RJ","JO","P-med","MT890703_2012.5_BGD_RJ_P-med","I.A","I.A.2"
"138","MT890704",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Joypurhat",NA,"BGD_Joypurhat_roost_1",25.0947,89.0945,NA,NA,2012,"","NiV/BGD/BA/2012/J 103",1413,"N","33129964",NA,NA,2012.5,"BGD","RJ","RJ","JO","P-med","MT890704_2012.5_BGD_RJ_P-med","I.A","I.A.2"
"139","MT890705",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Joypurhat",NA,"BGD_Joypurhat_roost_1",25.0947,89.0945,NA,NA,2012,"","NiV/BGD/BA/2012/J 104",1834,"N","33129964",NA,NA,2012.5,"BGD","RJ","RJ","JO","P-med","MT890705_2012.5_BGD_RJ_P-med","I.A","I.A.2"
"140","MT890706",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Joypurhat",NA,"BGD_Joypurhat_roost_1",25.0947,89.0945,NA,NA,2012,"","NiV/BGD/BA/2012/J 105",1413,"N","33129964",NA,NA,2012.5,"BGD","RJ","RJ","JO","P-med","MT890706_2012.5_BGD_RJ_P-med","I.A","I.A.2"
"141","MT890707",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Joypurhat",NA,"BGD_Joypurhat_roost_1",25.0947,89.0945,NA,NA,2012,"","NiV/BGD/BA/2012/J 106",1515,"N","33129964",NA,NA,2012.5,"BGD","RJ","RJ","JO","P-med","MT890707_2012.5_BGD_RJ_P-med","I.A","I.A.2"
"142","MT890708",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Joypurhat",NA,"BGD_Joypurhat_roost_1",25.0947,89.0945,NA,NA,2012,"","NiV/BGD/BA/2012/J 107",1821,"N","33129964",NA,NA,2012.5,"BGD","RJ","RJ","JO","P-med","MT890708_2012.5_BGD_RJ_P-med","I.A","I.A.2"
"143","MT890709",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Joypurhat",NA,"BGD_Joypurhat_roost_1",25.0947,89.0945,NA,NA,2012,"","NiV/BGD/BA/2012/J 109",1192,"N","33129964",NA,NA,2012.5,"BGD","RJ","RJ","JO","P-med","MT890709_2012.5_BGD_RJ_P-med","I.A","I.A.7"
"144","MT890710",NA,"","Pteropus medius","Bangladesh","Rajshahi","Rajshahi","Joypurhat",NA,"BGD_Joypurhat_roost_1",25.0947,89.0945,NA,NA,2012,"","NiV/BGD/BA/2012/J 113",1398,"N","33129964",NA,NA,2012.5,"BGD","RJ","RJ","JO","P-med","MT890710_2012.5_BGD_RJ_P-med","I.A","I.A.1"
"145","OR762512",NA,"x","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,9,5,2014,"x",NA,1174,"N","KHM dataset",NA,NA,2014.4,"KHM","KA","KA","PS","P-lyl","OR762512_2014.4_KHM_KA_P-lyl","II.A","II.A.3"
"146","OR762513",NA,"","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,9,5,2014,"",NA,1124,"N","KHM dataset",NA,NA,2014.4,"KHM","KA","KA","PS","P-lyl","OR762513_2014.4_KHM_KA_P-lyl","II.A","II.A.3"
"147","OR762514",NA,"","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,26,11,2014,"",NA,1125,"N","KHM dataset",NA,NA,2014.9,"KHM","KA","KA","PS","P-lyl","OR762514_2014.9_KHM_KA_P-lyl","II.A","II.A.3"
"148","OR762515",NA,"x","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,31,1,2015,"x",NA,1171,"N","KHM dataset",NA,NA,2015.1,"KHM","KA","KA","PS","P-lyl","OR762515_2015.1_KHM_KA_P-lyl","I.A","I.A.5"
"149","OR762516","OR762520","","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,31,1,2015,"",NA,227,"N","KHM dataset",NA,NA,2015.1,"KHM","KA","KA","PS","P-lyl","OR762516_2015.1_KHM_KA_P-lyl","I.B","I.B.1"
"150","OR762517","OR762520","x","Pteropus lylei","Cambodia","Battambang","Battambang","Bay Damran","Wat Bay Dam Ram","KHM_roost_2",12.9623,103.1856,26,4,2015,"x",NA,228,"N","KHM dataset",NA,NA,2015.3,"KHM","BT","BT","BD","P-lyl","OR762517_2015.3_KHM_BT_P-lyl","I.B","I.B.1"
"151","OR762518",NA,"","Pteropus lylei","Cambodia","Battambang","Battambang","Bay Damran","Wat Bay Dam Ram","KHM_roost_2",12.9623,103.1856,26,4,2015,"",NA,153,"N","KHM dataset",NA,NA,2015.3,"KHM","BT","BT","BD","P-lyl","OR762518_2015.3_KHM_BT_P-lyl","I.B","I.B.1"
"152","OR762519",NA,"","Pteropus lylei","Cambodia","Battambang","Battambang","Bay Damran","Wat Bay Dam Ram","KHM_roost_2",12.9623,103.1856,26,4,2015,"",NA,1157,"N","KHM dataset",NA,NA,2015.3,"KHM","BT","BT","BD","P-lyl","OR762519_2015.3_KHM_BT_P-lyl","I.A","I.A.5"
"153","OR762520",NA,"","Pteropus lylei","Cambodia","Battambang","Battambang","Bay Damran","Wat Bay Dam Ram","KHM_roost_2",12.9623,103.1856,26,4,2015,"",NA,229,"N","KHM dataset",NA,NA,2015.3,"KHM","BT","BT","BD","P-lyl","OR762520_2015.3_KHM_BT_P-lyl","I.B","I.B.1"
"154","OR762521",NA,"","Pteropus lylei","Cambodia","Battambang","Battambang","Bay Damran","Wat Bay Dam Ram","KHM_roost_2",12.9623,103.1856,26,4,2015,"",NA,1159,"N","KHM dataset",NA,NA,2015.3,"KHM","BT","BT","BD","P-lyl","OR762521_2015.3_KHM_BT_P-lyl","I.A","I.A.5"
"155","OR762522",NA,"","Pteropus lylei","Cambodia","Battambang","Battambang","Bay Damran","Wat Bay Dam Ram","KHM_roost_2",12.9623,103.1856,26,4,2015,"",NA,1158,"N","KHM dataset",NA,NA,2015.3,"KHM","BT","BT","BD","P-lyl","OR762522_2015.3_KHM_BT_P-lyl","I.A","I.A.5"
"156","KM034754","KM034753","x","Pteropus lylei","Cambodia","Battambang","Battambang","Bay Damran","Wat Bay Dam Ram","KHM_roost_2",12.9623,103.1856,18,5,2013,"x",NA,227,"N","KHM dataset",NA,NA,2013.4,"KHM","BT","BT","BD","P-lyl","KM034754_2013.4_KHM_BT_P-lyl","I.B","I.B.1"
"157","OR762523",NA,"","Pteropus lylei","Cambodia","Battambang","Battambang","Bay Damran","Wat Bay Dam Ram","KHM_roost_2",12.9623,103.1856,18,5,2013,"",NA,1167,"N","KHM dataset",NA,NA,2013.4,"KHM","BT","BT","BD","P-lyl","OR762523_2013.4_KHM_BT_P-lyl","I.A","I.A.5"
"158","OR762524","OR762529","","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,5,3,2015,"",NA,1163,"N","KHM dataset",NA,NA,2015.2,"KHM","KA","KA","PS","P-lyl","OR762524_2015.2_KHM_KA_P-lyl","I.A","I.A.5"
"159","OR762525",NA,"","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,5,3,2015,"",NA,1980,"N","KHM dataset",NA,NA,2015.2,"KHM","KA","KA","PS","P-lyl","OR762525_2015.2_KHM_KA_P-lyl","I.A","I.A.5"
"160","OR762526","OR762527","","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,21,10,2015,"",NA,742,"N","KHM dataset",NA,NA,2015.8,"KHM","KA","KA","PS","P-lyl","OR762526_2015.8_KHM_KA_P-lyl","II.A","II.A.3"
"161","OR762527",NA,"","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,21,10,2015,"",NA,1152,"N","KHM dataset",NA,NA,2015.8,"KHM","KA","KA","PS","P-lyl","OR762527_2015.8_KHM_KA_P-lyl","II.A","II.A.3"
"162","OR762528","OR762529","","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,5,3,2015,"",NA,1979,"N","KHM dataset",NA,NA,2015.2,"KHM","KA","KA","PS","P-lyl","OR762528_2015.2_KHM_KA_P-lyl","I.A","I.A.5"
"163","OR762529",NA,"","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,5,3,2015,"",NA,2807,"N","KHM dataset",NA,NA,2015.2,"KHM","KA","KA","PS","P-lyl","OR762529_2015.2_KHM_KA_P-lyl","I.A","I.A.5"
"164","OR762530","OR762529","","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,5,3,2015,"",NA,1172,"N","KHM dataset",NA,NA,2015.2,"KHM","KA","KA","PS","P-lyl","OR762530_2015.2_KHM_KA_P-lyl","I.A","I.A.5"
"165","OR762531","OR762529","","Pteropus lylei","Cambodia","Kandal","Kandal","Pichey Sakor","Wat Pichey Sakor","KHM_roost_1",11.19715,105.0599764,5,3,2015,"",NA,1163,"N","KHM dataset",NA,NA,2015.2,"KHM","KA","KA","PS","P-lyl","OR762531_2015.2_KHM_KA_P-lyl","I.A","I.A.5"
